============================================================
REPORTE DE VALIDACIÓN / VALIDATION REPORT
============================================================

Fecha / Date: 2025-11-01T13:06:22.098332

RESUMEN / SUMMARY
------------------------------------------------------------
total_files: 25
syntax_errors: 0
flake8_issues: 51
pylint_score: 9.05
security_issues: 0
fixes_applied: 17
overall_health: good

============================================================
DETALLES / DETAILS
============================================================

Reparaciones Aplicadas / Fixes Applied:
  - /home/runner/work/3defect/3defect/validate_and_fix.py: whitespace (101 fixes)
  - /home/runner/work/3defect/3defect/examples/renderizar_llanta_auto.py: whitespace (6 fixes)
  - /home/runner/work/3defect/3defect/examples/custom_vehicle.py: whitespace (16 fixes)
  - /home/runner/work/3defect/3defect/examples/renderizar_llanta.py: whitespace (25 fixes)
  - /home/runner/work/3defect/3defect/examples/physics_simulation.py: whitespace (18 fixes)
  - /home/runner/work/3defect/3defect/examples/create_motorcycle.py: whitespace (10 fixes)
  - /home/runner/work/3defect/3defect/examples/create_car.py: whitespace (10 fixes)
  - /home/runner/work/3defect/3defect/examples/ejemplo_español.py: whitespace (20 fixes)
  - /home/runner/work/3defect/3defect/defect3d/physics/simulator.py: whitespace (33 fixes)
  - /home/runner/work/3defect/3defect/defect3d/core/shapes.py: whitespace (22 fixes)
  - /home/runner/work/3defect/3defect/defect3d/core/composite.py: whitespace (20 fixes)
  - /home/runner/work/3defect/3defect/defect3d/i18n/translator.py: whitespace (29 fixes)
  - /home/runner/work/3defect/3defect/defect3d/vehicles/car.py: whitespace (18 fixes)
  - /home/runner/work/3defect/3defect/defect3d/vehicles/components.py: whitespace (23 fixes)
  - /home/runner/work/3defect/3defect/defect3d/vehicles/motorcycle.py: whitespace (24 fixes)
  - /home/runner/work/3defect/3defect/defect3d/blender_integration/renderer.py: whitespace (29 fixes)
  - /home/runner/work/3defect/3defect/defect3d/blender_integration/exporter.py: whitespace (35 fixes)

